compound_name,smiles,actual_ce50,actual_pce50,predicted_ce50,predicted_pce50,confidence,selected_model,ensemble_std,tanimoto_binary,tanimoto_count
CC0781645,COc1cc(-c2cnn(C3CCOC3)c2)ccc1Nc1nc(O[C@H]2CC[C@@](C)(O)CC2)c2cc[nH]c2n1,16.8,-1.2253092817258628,17.279171950575325,-1.2375229264581233,High,rf_binary,0.005746570626068263,1.0,1.0
CC0781831,O=C(NCc1cccnc1)c1ccc(Nc2cc(N3C4CCC3CC(F)(F)C4)n3nccc3n2)cc1,31.6,-1.4996870826184039,28.62284921286561,-1.4567128626814776,High,rf_binary,0.011219427276566152,1.0,1.0
CC0782190,CC(C)Oc1cc(N2CCN(C3COC3)CC2)ccc1Nc1nc(O[C@H]2CC[C@@](C)(O)CC2)c2c(Cl)c[nH]c2n1,15.2,-1.1818435879447726,16.354831389230032,-1.2136460711082366,High,rf_binary,0.007317677745087298,1.0,1.0
CC0782557,C[C@@H]1CN(c2ccc(Cl)cc2)CCN1C(=O)c1ccc(COc2cccc3c2CN(C2CCC(=O)NC2=O)C3=O)cc1,20.5,-1.3117538610557542,20.477624981694113,-1.311279585255104,High,rf_binary,0.002935453150956024,1.0,1.0
CC0782625,CC(C)(C)CNc1cc(Nc2ccc(C(=O)NCc3cccnc3)cc2)nc2ccnn12,28.7,-1.4578818967339924,26.385607966518737,-1.421367105466424,High,rf_binary,0.009499189384811034,1.0,1.0
CC0782666,CC[C@@H](Nc1cc(Nc2ccc(C(=O)NCc3cccnc3)cc2)nc2ccnn12)C(F)(F)F,29.8,-1.4742162640762553,26.778060710104075,-1.4277791218396525,High,rf_binary,0.013897312082069778,1.0,1.0
CC0782682,C[C@H]1COCCN1c1cc(Nc2ccc(C(=O)NCc3cccnc3)cc2)nc2ccnn12,30.4,-1.4828735836087537,28.293786363232737,-1.4516910699958523,High,rf_binary,0.008358635951056782,1.0,1.0
CC0782683,CC1(C)COCCN1c1cc(Nc2ccc(C(=O)NCc3cccnc3)cc2)nc2ccnn12,25.0,-1.3979400086720377,25.089409217750468,-1.399490435069424,High,rf_binary,0.0029585509446345324,1.0,1.0
CC0782687,C[C@@H]1COC[C@@H](C)N1c1cc(Nc2ccc(C(=O)NCc3cccnc3)cc2)nc2ccnn12,29.1,-1.4638929889859074,27.114625441691828,-1.4332036095190333,High,rf_binary,0.01345414760140698,0.8055555555555556,0.7217391304347827
CC0782710,CCc1cc(Nc2ccc(C(=O)NCc3cccnc3)cc2)nc2ccnn12,23.6,-1.3729120029701065,25.02828631619298,-1.3984311145343253,High,rf_count,0.025713110060574244,0.7313432835820896,0.7755102040816326
CC0782727,COc1cc(N2CCN(S(C)(=O)=O)CC2)ccc1Nc1nc(O[C@H]2CCOC(C)(C)C2)c2cc[nH]c2n1,17.4,-1.2405492482825997,17.46888763154037,-1.242265251241397,High,rf_binary,0.0013295307153943646,1.0,1.0
CC0782773,[2H]C([2H])([2H])c1nnc([C@H](C2CC2)N2N=C(c3ccc(C#N)c(Cl)c3)C(C)(C)C2=O)o1,13.1,-1.1172712956557642,15.145837844257795,-1.1802933028305302,Medium,rf_count,0.019653865498314722,1.0,1.0
CC0783086,CC(C)Oc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1nc(O[C@H]2CCOC(C)(C)C2)c2c(Cl)c[nH]c2n1,17.0,-1.2304489213782739,16.68600336686073,-1.2223523268786847,High,rf_binary,0.0028539703722564296,1.0,1.0
CC0784094,CC(C)Oc1cc(C(=O)N2CCC2)ccc1Nc1nc(O[C@H]2CCOC(C)(C)C2)c2c(Cl)c[nH]c2n1,12.7,-1.1038037209559568,13.349001897848403,-1.1254487948045901,High,rf_binary,0.0017508560799943112,1.0,1.0
CC0784095,CC(C)Oc1cc(C(=O)N2CCN(C)CC2)ccc1Nc1nc(OC2CCOC(C)(C)C2)c2c(Cl)c[nH]c2n1,13.5,-1.130333768495006,13.833243121057839,-1.1409240097884883,High,rf_binary,0.0037952124139538725,1.0,1.0
CC0784809,COc1cc(-c2cnn([C@H]3CC[C@H](OC)CC3)c2)ccc1Nc1nc(O[C@H]2CC[C@@](C)(O)CC2)c2cc[nH]c2n1,17.7,-1.2479732663618066,17.48228910360183,-1.2425982978621164,High,rf_binary,0.0020932381472040036,1.0,1.0
